Id,Cover_Type
3842616,1
3670479,2
3358284,2
1288658,2
3946728,3
326374,2
3395789,1
289529,2
3521251,2
3606230,1
1768632,3
630478,2
312698,2
1875440,2
3595218,1
3341790,1
1402928,2
3304898,2
1162659,1
2934015,2
2943285,1
1801819,2
2108132,2
3408043,2
3249770,2
3168376,2
3760420,1
1590441,1
3345254,1
1666024,2
8535,1
2191977,2
1712958,2
3384476,2
1514690,2
2209779,2
1146493,2
1752379,2
461076,1
2138375,1
3756382,1
3999559,2
1977549,1
920090,2
756068,2
1772313,2
2819170,2
3400138,2
992856,1
1854391,1
1947136,2
1584263,1
3100256,1
680230,2
1256229,1
797883,2
2803653,2
2671159,2
2861853,2
2412868,1
2001356,1
166634,2
1647058,2
2146520,1
966509,2
1942083,1
426746,2
2914177,2
3964524,2
3571103,2
1534818,1
1651410,2
1573641,1
3233786,1
1738906,3
2850860,2
1131780,2
1855070,1
2262311,2
2519269,2
1397917,2
3063906,2
1040218,1
3238173,2
1933875,2
766025,2
1420857,1
3812059,2
1633953,2
3313325,1
2511679,2
840940,2
3964239,2
3989293,1
3870714,1
3922959,2
2000159,1
3009395,2
2655568,2
3562349,1
2388229,2
3043586,3
1853007,1
2419316,2
2905330,2
1068050,2
2193188,2
542127,1
88440,1
3028895,2
1687650,2
1370373,2
3394042,1
961963,2
3560312,2
1605893,2
1650409,2
2492423,2
3276127,3
1897837,1
2537014,2
3631367,2
1408469,2
975154,1
2671904,1
1954029,2
216969,2
324914,2
159531,2
2346312,2
3970978,2
3256991,2
1819193,2
3852810,1
919651,1
3626795,2
2628161,2
2451831,1
123925,2
1681805,2
489485,1
663003,1
2470849,2
3288523,2
3317328,2
727060,2
414142,2
529915,7
2528102,3
1908652,2
391945,2
622224,2
641783,2
3212389,2
879436,2
1509344,1
1667842,2
2185475,2
2442308,1
2387290,2
1004244,2
3781151,1
2427017,2
3938722,2
1368084,2
1166446,2
2860371,1
3185088,1
2283017,2
313974,2
3106599,2
3963208,1
1289367,1
805725,2
1146170,2
3464054,3
1155275,1
2231284,2
1545997,1
1075349,2
2773516,2
855612,1
3715114,2
1807276,2
2750538,2
1721976,1
2314278,2
92630,2
2887395,2
434999,2
3760730,2
280382,2
3199969,1
3588047,1
271717,1
1501174,2
1628522,2
199328,2
554563,1
1403562,1
2052876,2
3167589,3
1125707,1
2974251,2
3213273,2
3826950,2
1447860,2
1162626,2
814563,1
996404,2
1706090,2
3314886,2
3763104,1
2298638,1
3612148,1
1866808,1
3980276,2
1221582,2
658378,2
2620187,3
3714220,3
1672436,3
737153,2
2292364,2
3009654,1
1420239,2
3306058,1
3551045,2
1855208,2
3197438,1
1219740,1
997961,2
2189186,2
947729,2
1077302,2
3146143,1
3253000,2
2546816,2
1273223,2
3178467,3
2786197,6
2603688,2
2320017,3
1822556,2
3557522,1
3246653,2
2159196,2
1467716,2
1188527,2
1067385,2
2164482,2
1569720,1
634914,2
2351165,1
673205,2
2797360,2
1444365,1
2657263,2
3402683,2
3713224,2
190614,2
3569694,2
503641,2
2035959,3
518329,2
939897,1
1928289,2
1011651,2
1646848,1
1312769,2
3931294,3
603810,1
384911,2
3197643,1
2083487,2
2159660,1
917325,1
3484278,1
3687502,1
3939942,2
1170064,1
1442808,1
788982,1
2897256,1
3852311,1
2638176,2
3139757,2
1277329,2
2858637,2
3032865,2
2496863,2
625875,1
1184651,1
2406542,2
1953949,2
3060839,2
3762266,2
566915,2
2240345,1
961145,2
2561071,2
2466075,2
2878068,1
3062724,1
2468031,1
1120112,2
2330664,1
2709219,1
2536367,2
3502904,1
2244123,1
2591090,1
2158837,2
3446502,2
3761530,1
3616378,1
10843,1
620965,1
2411921,1
3496538,2
3980838,1
1758887,2
1606723,1
791043,2
324124,1
2917106,2
2754125,3
480805,2
3198305,1
2400903,2
3089677,2
224201,2
202521,2
3970629,2
3222379,1
2630357,1
3580973,2
3719692,1
2128226,3
2734871,1
1262189,1
3194403,1
3947949,2
2697859,2
2933285,1
2708869,2
2764875,2
764534,2
1942424,2
2769044,2
2433632,2
160246,1
3144746,2
20744,1
1210725,1
2752493,1
638592,2
1216039,1
2126509,3
1370118,2
3957672,6
517380,1
2528592,2
3647228,1
3268371,1
3049065,2
3025176,2
1913306,2
3640860,1
39845,1
3390768,2
1526933,1
1910300,7
2900145,2
432310,2
624804,1
1017971,2
2682393,2
3360953,2
2780258,6
1865254,1
1494602,1
2021724,2
2706223,2
918015,2
2666441,3
355419,2
1915680,2
1270509,2
318321,1
1819439,2
90337,1
3475799,2
334623,2
3775454,1
303361,2
1524169,1
3386358,2
3428927,2
1041805,2
1682966,2
3836480,3
1666795,2
2401560,2
2925491,3
3017980,3
3288308,1
219901,1
3112787,4
3567750,1
387966,2
294875,2
515518,2
413200,1
1021295,1
2744561,2
1919480,2
2802125,2
2861177,1
514671,2
1272263,1
1758222,2
2436558,2
794792,3
204182,1
368835,1
913450,1
3811666,1
1283123,2
3498122,3
3243715,1
3841829,2
2492807,1
2966345,2
3054300,1
3730130,2
1012247,2
37662,1
1169237,2
679117,2
2879833,1
2347994,1
1070975,1
1467482,1
2066073,1
620362,1
1939098,2
3537310,2
2206086,1
1178850,2
733972,2
2071996,2
2666502,2
1342808,2
3685049,2
3736872,2
569097,2
2324950,1
729001,2
2016995,2
16573,2
124327,1
1209713,2
2881215,2
2558155,2
421643,2
1045190,2
2653698,1
3052078,1
136424,1
2784262,2
2529785,2
2326311,2
3229117,1
1648734,2
1069317,2
371973,1
2272447,2
423506,2
2228978,1
2054158,2
754390,2
3337234,2
1558706,2
1076257,1
2355196,2
2033719,2
222415,1
2751923,2
677320,1
3987576,2
665619,1
950441,2
3371296,1
3487205,1
1991152,2
2199598,2
2308177,2
1415333,2
3525312,3
3877907,1
3365093,2
3649723,1
1516806,2
2495277,1
3094813,2
1219458,1
1527770,2
1163939,2
275353,2
2548929,1
3891126,2
638687,2
1208070,2
958493,1
1195559,2
1511838,1
3035053,1
1582616,7
1476420,2
3319301,1
2920820,1
2722157,2
3198003,1
3715516,2
2643443,7
3399978,2
2145434,2
715667,1
2744810,2
1348502,3
38146,1
199546,2
823865,1
2101754,2
2741552,3
467482,1
3631517,1
308952,2
3099969,2
3824138,2
2692214,2
720539,1
2512101,2
3387272,2
2538114,2
1530702,2
2127532,2
551833,1
355015,2
2346441,2
1054265,2
2139461,2
2076164,2
670433,2
2148042,2
3795785,2
1013342,2
874941,2
2096236,2
3837048,2
293731,2
978078,2
2374093,2
1037266,7
2967871,2
355069,1
1668125,1
857180,2
2118183,1
3005571,1
1139759,1
3864514,2
604571,2
1453807,2
644674,1
741477,1
3367612,3
1087656,1
3582917,2
945634,2
480105,2
3930902,2
2555754,1
2114705,1
3855117,2
679256,1
1598009,2
812877,1
1159047,2
1116284,2
2306733,1
2451190,2
580516,1
733320,2
1148424,2
1951859,7
509072,2
2314167,2
2055013,1
1035920,2
39257,1
71709,2
2713126,2
1623890,2
1039247,2
2537179,2
161385,1
839958,2
3838494,2
1276991,2
2658544,3
1667857,3
2989536,1
428731,2
2547655,2
406058,2
1937915,2
2461410,1
2518069,1
3215595,1
3353406,2
152708,2
2920211,1
125632,1
1776527,2
80693,2
975478,2
3504357,2
3219845,2
982946,2
3913938,3
3997625,2
2877106,2
2593249,1
310636,2
3405586,1
2627014,1
3012718,3
3251609,1
2780373,1
1450948,2
1810115,2
68084,1
818586,2
3087064,2
837109,1
1809971,1
1992334,1
942165,2
553446,1
3071070,2
952642,2
128645,2
3159411,1
1056632,2
384733,1
323303,2
59430,2
1861251,2
1392943,1
928049,1
3235872,3
363978,1
2861798,2
944383,2
1674680,1
2225516,2
2432291,3
3432691,2
2034633,2
3406670,1
494756,1
1616299,2
938239,2
876147,2
129116,2
1857131,1
3224815,1
2904061,2
2784518,2
1768480,1
3675952,1
3105595,2
1342971,1
2801569,3
2950583,2
3078208,2
117022,2
1391262,1
514085,1
1593003,2
579022,2
3214993,2
848233,2
967757,1
1147253,2
182445,2
2427974,1
3534673,2
1294388,2
86724,2
2653738,1
3314152,3
148950,2
3590696,2
884019,2
797114,2
3184970,2
2093257,2
1949192,2
2258794,2
3747634,3
743884,1
2991541,1
1421335,2
1809560,2
227085,2
956067,2
3681644,2
1924274,2
429747,1
879313,1
1216212,2
3774820,1
2877899,2
3891405,3
1669107,2
3348160,1
691369,2
2960685,1
2998667,1
2755751,2
2939588,1
2572050,2
420160,2
2193321,2
3688745,2
1593848,2
2429661,1
1738038,2
654258,2
2249080,1
2004631,2
1620091,2
1670404,2
1817116,1
2460599,2
2439598,2
3753847,2
1422288,2
211448,2
2999856,2
1436695,2
3942812,2
35020,2
2468199,1
3354260,1
1718320,2
1991432,2
2859047,2
2246667,1
1103143,2
1824495,2
895318,2
1014392,2
1790784,2
1547751,2
830454,1
2004740,2
2165025,2
1624953,2
3142107,1
2528671,2
2194977,3
1701539,2
233023,1
2225298,2
1209993,2
2043835,3
1555299,2
3564702,1
1924027,3
3499152,2
3598477,1
3642387,1
2452438,2
476934,1
3968640,1
3057207,2
2336999,2
2467100,2
512037,2
1365975,2
3053508,2
2010491,2
648683,1
3380110,1
372219,2
1761291,2
409751,1
1494626,1
61573,1
1239086,2
3739199,1
716476,2
1945567,2
194269,2
2809727,2
726839,1
2308086,2
1733694,1
3489824,2
1985951,1
709517,1
1941561,2
3516257,1
2416593,1
3707119,2
1161154,2
2222244,2
1582586,1
3481612,3
408666,2
2172264,1
561556,2
3463745,2
3863862,3
1817686,1
303374,1
2388659,2
1946632,1
1832554,2
398137,2
2027677,2
2244905,1
3928343,2
2727632,1
3020053,2
1697722,2
463850,2
1571216,2
2342179,1
1636009,2
569917,2
1776305,1
3680727,2
943462,1
1890828,2
694599,1
2622338,2
810892,1
172356,2
2546434,1
1232537,1
1451038,1
2680230,2
828943,1
1991128,1
1620047,2
845409,2
3865832,1
2934469,1
718900,2
2353607,1
999342,2
1860518,1
3894557,3
464676,2
343214,2
2224559,2
3458030,2
271518,1
1744559,1
2474622,3
28648,1
2499023,3
2337409,2
3091123,2
496495,2
2381937,2
1494848,2
1646459,2
3087383,2
2284288,2
2614067,1
572151,1
2253494,1
704336,1
3684276,2
899551,1
642324,2
3688676,2
2932098,2
2410596,1
3523911,1
687688,1
8291,1
2015136,1
1862735,2
128614,2
2635440,1
3274130,1
600738,2
2544478,2
3899602,2
2667360,7
203986,2
3680441,2
3240560,1
1710067,1
2685442,1
2717995,1
2518041,4
1044733,1
2057574,3
2364930,2
3392838,1
655345,1
2463327,2
1895825,2
2868404,3
2715703,2
555309,1
3802641,1
1590456,2
1655652,2
352046,2
3022382,2
2448825,1
2966172,2
2628290,2
1298697,1
566701,2
427403,1
3503547,1
3554949,2
2317170,2
3109379,2
1337245,2
3499721,1
2555820,2
2837085,2
1868748,1
1652746,1
3187717,2
1678989,2
3123016,2
2441635,1
1007054,2
389809,2
986688,1
2099030,2
2950428,3
2218593,2
1045323,1
1354759,1
617401,1
3578684,2
2626310,1
1466371,2
2257516,2
1636502,2
2072309,2
1296768,1
229304,2
172631,2
3229219,2
2303647,2
2470477,2
2576367,2
2063592,2
1692896,2
3664404,1
2726065,1
3192796,2
2869633,1
1563402,3
1401278,1
234804,2
1355442,2
759276,2
2030482,2
2289742,1
1608526,1
1066569,1
399620,2
2575682,2
54840,1
2956883,1
2849033,2
2103748,1
1319391,1
1790965,2
1246679,2
649162,2
3222156,2
482857,1
786437,2
278322,2
1745315,1
2514900,7
3103934,1
2301498,2
3534619,1
2559523,2
2317634,2
3537661,1
629403,2
1012587,2
1310082,1
782036,2
1861960,1
1835287,2
3620900,3
2352045,2
3051809,1
1413881,2
3529011,2
2809547,3
2348870,1
1606582,2
1532661,2
2293204,2
2027384,1
2956761,2
921167,3
2470707,2
1810353,2
825168,2
2043281,2
801945,1
1964870,2
827364,2
1122364,2
2872898,2
1764750,1
2465561,2
3993817,2
3634657,1
1582248,2
2063090,2
2548024,2
742595,1
2460227,2
289189,2
2837518,1
2583506,1
2036058,2
864126,1
318088,2
876149,2
855098,2
376521,1
2775617,1
2191267,1
229176,2
695274,2
2798376,2
262345,1
2966230,2
210354,2
3479749,1
457154,2
291048,2
821573,2
2470834,2
2254918,1
448538,1
2252423,1
2809055,1
144849,2
675190,2
1222475,2
1479459,1
3474022,2
667887,2
2061101,2
740927,2
2373864,2
3431627,2
3917266,2
3156959,1
448842,2
482135,2
2960279,1
1125250,1
3068141,1
1112711,2
2079068,1
3189231,2
907347,2
677656,1
2326784,1
1451494,2
3074711,2
3140132,2
3718526,2
2795256,2
1858387,2
824160,2
2900318,2
2485922,2
2936337,1
215609,1
1047418,2
136776,1
2717361,2
3697275,2
3703674,1
3266151,2
2478756,2
1772714,2
3641255,3
1799481,1
3233133,2
781528,2
2657363,2
3497165,1
3082902,2
3490181,2
1329503,2
2774491,1
111078,2
1163751,1
3904350,2
987662,2
2990661,1
2913456,2
3833186,2
2638732,2
2209202,2
2346011,2
2281503,1
2660985,2
2218258,2
3265680,1
3461697,2
147176,2
332532,2
1282031,2
2778683,1
383320,1
603463,1
2387521,2
1786602,2
1700800,1
518022,2
439166,1
60548,2
608764,2
2830000,2
3105159,2
2022089,1
2713734,1
2562442,4
710328,2
904357,2
3762301,1
195650,2
2317281,2
1118305,2
3040593,2
992231,2
3135538,2
3898810,2
2847883,2
1174895,2
3990514,1
2325606,2
3266347,2
3414906,1
1162655,2
3097325,1
3841309,2
2066935,1
3874683,2
969315,2
3741616,2
1126142,2
3518622,1
1019434,2
2067097,2
169350,1
3739082,2
563261,1
3200683,1
1350041,2
2493317,2
3615979,2
1404169,2
847428,1
161822,2
3792175,2
76966,2
1586334,2
161755,2
3412934,2
416073,2
282286,1
3089105,2
541327,1
3922873,2
736524,2
2508226,1
2109388,2
3158462,2
1310849,2
409048,1
330725,2
2415670,1
2878146,1
3209529,2
1278957,1
816910,2
534067,2
2196620,1
3370453,2
1857095,2
2666118,7
2036342,1
2029963,2
3052002,2
921337,2
2265690,2
2253343,2
1977490,2
1141453,2
1549666,1
525139,2
3598049,7
623323,2
424492,2
3429618,1
456449,2
1638825,2
1529132,1
3198444,2
2270917,1
2863718,1
284225,2
598704,2
2184616,2
3440447,1
1325000,2
3986478,1
3925339,1
1080592,2
2711649,1
2254251,2
3081237,2
3629024,1
1649986,1
1116721,1
1487672,1
824777,2
3391061,2
2726002,1
577072,2
2851428,2
1405974,2
1780535,2
2826699,2
3330770,1
652656,1
2392423,2
2008970,1
1483534,1
1984655,2
1521644,7
1948068,1
212049,1
3056393,1
1723972,2
3497030,1
3172108,2
291675,1
49907,2
124380,2
3498406,7
1660831,2
648978,1
2239934,2
2511313,1
2989398,2
758687,2
350890,1
2053154,1
2419224,1
165079,1
467249,1
930290,2
3948655,2
2425192,2
1620976,2
946723,2
1224217,2
594445,2
378078,1
902678,1
3355772,2
3779608,6
2339867,2
3051910,2
1522177,1
495284,1
3762916,1
1952997,2
3855185,1
735823,2
3781181,2
752794,2
481174,1
2446593,2
1217576,1
1020762,1
3406349,1
3221486,1
476872,1
1184053,2
3655352,1
1631627,1
1710025,1
417930,2
1814983,1
137074,2
1953083,1
1881135,2
3503575,2
1645237,2
3550311,1
2684261,2
821702,1
424449,2
2695733,2
1469183,2
851658,1
2114048,2
477910,2
3479001,1
1846628,2
3625079,2
1161088,2
1806726,7
2931272,2
2973679,2
1765398,3
2272070,3
380445,1
3771080,1
2330527,1
1908302,2
1484277,2
543699,2
3204652,1
2099704,2
979962,2
2800439,2
2294447,2
2006305,2
1922297,2
1798489,1
2737506,2
1706885,2
1785758,1
2516403,2
1677842,2
1907213,2
1042300,2
1069661,2
1855567,1
2653002,1
1142672,2
1325513,2
974949,2
2488096,2
1875112,2
1118703,2
1065968,1
467421,2
3664012,2
2629424,2
3703815,2
1222143,2
2934286,1
3557216,2
3423407,1
1064003,2
1316950,1
78884,1
2002682,2
3667670,1
1492536,2
600130,1
267258,2
959917,7
291815,2
1073779,2
3951842,1
2285622,2
2201395,1
1260885,1
3253833,2
1540237,1
454926,2
3133667,2
1645942,2
1922263,2
3717203,2
2853646,1
703387,2
1160601,1
3142516,1
2852972,1
1065883,2
1637393,2
1659187,1
1461793,2
133545,1
2485884,2
3201410,1
345417,2
3697433,1
2587986,2
3411303,3
1532892,1
996503,2
1904172,2
3120391,2
3517712,3
2989862,3
334013,1
912871,2
2022936,2
959776,2
3491898,2
684397,1
1404334,2
2953256,3
1094322,2
3924554,1
1956748,2
2889485,2
2251697,2
85538,1
2570854,1
2411312,7
667541,1
3443944,1
3702568,7
3149370,1
3688116,2
2849170,2
3984293,2
3205332,1
2306858,1
432351,2
1530193,1
998789,2
1234806,1
3657775,2
2579051,1
609617,2
2308996,2
3878535,1
3340219,2
1843490,2
2283020,2
2750215,6
2438932,2
1340999,2
3836716,1
1516916,2
942586,1
1400495,2
1367262,1
620856,1
378966,2
2298498,1
3867628,2
903947,2
46210,1
1764825,2
3826736,2
693650,2
665675,3
1318659,2
2579324,1
2482734,2
1221047,2
2925362,2
1780746,2
1704741,1
907273,2
772916,2
3770929,1
2268402,1
1990708,2
1408937,2
3817953,2
2974279,2
918982,2
1988309,2
3319811,1
3727611,1
2946279,1
2276309,1
3494560,3
2030125,2
3762705,2
2310976,2
2163660,2
1092480,2
1283628,2
341389,7
3723320,2
3600767,2
3321650,2
98901,1
3362088,2
2958750,1
3484381,1
1498042,2
227512,1
2445464,3
2997383,1
1952967,2
2451513,2
124298,1
1933159,1
999956,3
2634898,2
3764012,3
2205399,3
1844503,2
1307935,1
1801857,2
691177,1
3334232,2
421916,2
1549986,1
2927202,2
1644597,2
548712,1
1474688,2
1246808,2
978689,1
602506,2
1893208,2
1916516,1
1267956,1
1136874,2
2186875,2
2931199,1
2739223,1
3925252,2
60868,1
625680,1
119955,2
3360077,3
7396,1
2381027,1
3424123,1
3048616,2
3547811,2
1333502,2
2810035,2
2360556,2
3059889,3
404278,2
3081601,2
1866988,2
1156845,2
764797,1
1761968,2
962058,2
2539891,3
2876390,7
3841075,3
3582092,2
459300,2
468283,2
3617056,2
1118646,6
705032,2
698552,2
3798865,1
2854153,1
1140230,1
1751569,2
3454348,2
2429199,2
3119593,2
235246,1
100300,2
3167103,1
1908880,1
910024,1
3407547,2
1050885,2
904637,1
2564731,2
3846667,2
3852014,3
1894164,2
744351,1
2711646,2
21243,2
836156,2
1793911,1
3526449,2
2871233,2
3828548,1
2398726,2
2984986,2
3156838,1
3462641,2
2703444,2
1232035,2
72290,2
2388732,2
1661302,1
870570,2
3034278,2
993623,2
1562900,1
1935816,7
205372,1
3987760,2
2280446,2
843728,2
2649713,2
1433201,2
1902523,2
1414062,3
681403,2
3876138,1
3059561,1
1919285,2
3501976,2
3548509,2
952198,2
1798877,1
2404522,2
81938,1
2689559,2
884563,2
402149,1
1175631,1
236491,2
796073,2
2423571,1
1015619,1
500809,2
2806221,2
917156,2
1030200,1
534342,1
3056020,2
3370548,1
3081077,1
1427256,1
1519653,2
1655099,1
2851535,2
1858201,2
3743124,1
1601276,7
3552584,1
2680786,2
112855,2
2986396,1
3803766,1
2541502,1
3257283,1
3117917,2
2907417,2
2478905,1
585295,1
1406009,2
3755975,3
84358,2
595899,1
3809122,2
2981826,2
285407,1
1783634,1
3849845,3
3373766,7
1696202,1
2553413,1
2359556,2
421452,2
1859911,2
1603160,1
1246541,1
423586,1
2390033,2
3561024,3
349879,2
2529304,2
3692789,1
2767826,1
291704,7
3136390,1
3304520,1
3137569,1
1088448,1
2237142,2
2388653,2
1492292,3
2154910,2
1594438,2
3874425,1
2637572,2
2821960,2
854238,2
1393477,3
2971302,2
288487,2
2673086,1
2984099,2
3753694,2
889146,1
2775533,1
2329845,1
2392267,2
3237563,1
3345057,1
1855278,2
3913978,3
2962541,1
3957057,2
279652,2
2936185,2
1537471,2
2362581,2
3847073,2
3619277,2
377316,1
558113,2
1848487,1
1745102,2
2694098,1
2030240,2
2214190,2
402744,1
3618277,2
2857325,2
2065753,2
1804229,2
3345091,1
1555718,1
2359829,2
1588370,2
512334,1
1652351,2
288105,2
274087,2
2177645,2
140524,1
3894338,1
3547975,2
3338289,1
629279,2
3988007,2
1573729,1
1498825,2
2778461,1
2064187,2
2028616,2
1142975,1
2338743,2
3977460,2
1475650,2
1082579,2
425994,2
2332194,1
1534907,1
2596286,1
1740223,1
3190131,1
2785316,3
2127080,6
3149465,1
1181256,1
2722857,3
1786745,2
3961069,1
729871,1
1973756,2
1606046,1
1442391,2
1006182,2
1984164,2
980410,2
994276,2
2137336,1
733529,2
785342,2
211706,2
3912365,1
1450801,2
2859218,7
2262182,2
3680820,1
3168859,1
1047783,2
1130983,1
910484,2
1845230,2
2083540,2
208498,1
1261478,1
3773272,2
1907688,7
2599656,2
1691096,2
208433,1
3276759,1
2360360,3
2892307,2
404853,2
2878400,2
1996380,1
3748515,2
3160690,1
2358507,2
1304301,1
3504998,2
3343347,2
2617849,3
631751,1
3168780,2
3792675,2
74032,1
1550305,2
2209786,1
1314116,2
1817649,1
3279980,3
111337,1
3089369,7
912950,2
1488234,1
1052891,2
1795349,1
3389377,2
1489696,1
1163929,2
3350179,1
1106514,2
22051,2
1971689,2
37896,1
3595054,2
2076197,1
379333,2
3873553,1
2438008,2
3362067,2
3628107,2
2065681,3
3820819,2
2969856,2
1543049,2
3157904,2
2027506,2
1074665,3
475801,2
3063125,1
3858362,1
2805543,2
2601431,2
155563,2
1683747,2
53562,1
3195028,2
2314772,2
2486186,2
3202618,2
3173692,2
2217824,1
1079652,2
3355444,1
915728,1
2955093,1
1160491,2
2024250,2
3414883,1
3244932,3
687597,2
2131664,2
2221135,3
2207626,2
3487917,2
1386131,2
1447462,1
1805080,2
2348108,1
268334,1
685399,2
2789347,2
3076312,1
2065592,1
3881162,2
2027466,1
3484495,7
815291,1
1823055,1
1169218,2
1468518,1
3455110,1
2349908,2
169150,2
3334574,1
3029410,2
3901088,2
781547,2
244144,2
650211,2
3106503,1
3285416,2
2767823,2
3306457,1
86365,2
1574531,2
2689566,1
2965218,2
2579322,1
2524520,2
3837557,2
2426649,2
3748584,1
52412,1
2369154,2
3957018,2
3201720,3
2848733,1
2726395,2
2926382,2
2514377,2
2859069,1
1960980,2
3459908,2
2644831,1
1978696,2
126908,2
3327866,2
3932703,2
3217166,2
1245791,2
2488508,1
194112,1
1633523,1
1402746,2
1218987,2
1737142,2
3829216,2
1698349,1
266445,2
3400753,1
1446389,2
1554065,2
2850952,1
1190801,2
315323,1
353106,1
404464,1
3931432,2
3609280,2
3731009,2
483528,1
3580392,1
2461634,2
2837895,1
3801165,2
2051945,2
2161772,2
2154797,3
2529421,2
1494324,2
3297515,1
3758904,1
3461706,2
188011,1
732159,2
2156551,7
293889,1
2013957,2
365577,1
294707,1
3990018,1
1507416,2
418631,2
3011362,2
3576803,2
3600609,7
3795111,1
2687365,2
1031580,2
890932,1
2970524,2
2461334,1
3665486,1
1323061,2
2181843,3
1547218,2
2296429,3
3065775,2
3192815,2
2608356,2
1147817,1
3831246,1
3900789,2
381041,1
1737409,2
3899180,1
825148,2
2413971,1
3908743,2
2712243,2
854112,2
172821,2
3634559,2
635766,1
3977262,2
2568790,3
3833169,1
1644570,1
44963,1
2860979,1
3107949,1
3596089,2
689658,2
497878,1
2739546,2
420542,2
1651453,1
3569840,2
2592897,2
435003,1
2385079,2
2279938,1
3809975,1
208473,2
2255574,2
3846581,1
3055814,3
1353612,1
3068533,1
2737629,1
461371,2
1497604,2
1021452,2
3672476,1
1718996,2
2621278,1
1849580,1
1049747,1
1999470,1
641034,2
872406,1
531476,1
716988,2
1632914,2
2172115,1
3743557,2
1178615,2
2212714,2
1633356,2
3406109,1
174750,1
2782304,2
1370953,2
106879,1
2698558,2
2919493,1
3494952,2
3733310,2
627355,2
502201,2
365251,2
3183094,1
1501241,2
570092,1
2218177,2
1477969,1
3989420,2
821774,1
661460,1
924636,2
2406724,2
2761851,1
292868,1
283553,2
3093428,2
3599061,1
2581860,2
2628326,2
3140699,2
2324928,1
111300,1
1086291,2
1663189,1
1605949,1
12653,1
3679256,1
417670,2
2745289,3
3204411,2
2791508,1
3719861,1
2473593,2
2969396,2
3992944,2
2651151,1
1007519,2
669742,2
801684,1
314802,2
149322,1
932928,2
3904873,2
183238,2
3966522,1
2123979,1
2013084,2
1784767,1
1761812,2
2892688,1
1716300,1
232545,1
3677210,1
717292,1
2544042,2
3269025,2
81958,2
967952,2
1031095,1
945005,2
610204,2
3873092,3
683289,2
3112584,2
487522,1
3688114,2
1796788,1
419780,1
2817698,1
3252401,2
3913170,1
1309428,2
916317,1
57417,2
480303,2
296351,2
2970585,1
1795053,2
3600083,2
666600,2
801481,2
2724767,2
3157474,2
1794289,1
2483540,2
365612,1
3311555,1
497225,2
3487843,2
1634281,2
1982449,1
2857028,1
493727,1
1574203,2
1791123,2
581500,2
928624,2
898325,2
1640190,3
2876098,2
3868560,2
1346783,2
826399,2
3337601,2
1836316,2
2059579,2
1844185,1
411244,2
1964113,1
2960888,2
1071177,1
1059898,2
